order_id,customer_name,product,quantity,unit_price,order_date,region,total_price,order_month,customer_tier
1,Diana,Tablet,1.9589041095890412,500.0,2024-01-20,South,979.4520547945206,1,Medium
2,Eve,Laptop,1.9589041095890412,496.09375,2024-04-29,North,971.8000856164384,4,Medium
3,Charlie,Laptop,2.0,250.0,2024-01-08,South,500.0,1,Low
4,Eve,Laptop,2.0,750.0,2024-01-07,West,1500.0,1,Medium
5,Eve,Tablet,3.0,496.09375,2024-03-07,South,1488.28125,3,Medium
7,Charlie,Monitor,2.0,750.0,2024-02-02,West,1500.0,2,Medium
8,Charlie,Laptop,3.0,496.09375,2024-02-17,South,1488.28125,2,Medium
9,Charlie,Monitor,1.9589041095890412,750.0,2024-03-16,West,1469.178082191781,3,Medium
10,Eve,Monitor,1.0,500.0,2024-02-28,North,500.0,2,Low
12,Charlie,Tablet,2.0,750.0,2024-03-26,East,1500.0,3,Medium
13,Frank,Tablet,1.0,750.0,2024-04-28,West,750.0,4,Low
14,Eve,Tablet,1.0,496.09375,2024-01-22,South,496.09375,1,Low
15,Bob,Laptop,1.0,496.09375,2024-04-19,South,496.09375,4,Low
16,Diana,Monitor,3.0,750.0,2024-01-27,East,2250.0,1,High
17,Frank,Tablet,2.0,496.09375,2024-02-07,North,992.1875,2,Medium
18,Frank,Tablet,1.0,250.0,2024-04-11,South,250.0,4,Low
19,Bob,Laptop,1.9589041095890412,250.0,2024-04-18,South,489.7260273972603,4,Low
20,Diana,Tablet,1.0,496.09375,2024-02-20,South,496.09375,2,Low
21,Eve,Laptop,1.0,496.09375,2024-02-23,South,496.09375,2,Low
22,Alice,Phone,3.0,750.0,2024-01-08,North,2250.0,1,High
23,Diana,Tablet,3.0,500.0,2024-01-27,West,1500.0,1,Medium
24,Bob,Phone,2.0,496.09375,2024-01-27,South,992.1875,1,Medium
25,Frank,Laptop,1.9589041095890412,250.0,2024-04-07,East,489.7260273972603,4,Low
26,Eve,Monitor,3.0,750.0,2024-01-21,West,2250.0,1,High
27,Diana,Tablet,1.0,496.09375,2024-01-30,South,496.09375,1,Low
28,Alice,Laptop,2.0,250.0,2024-04-06,North,500.0,4,Low
29,Alice,Monitor,1.0,250.0,2024-01-28,South,250.0,1,Low
30,Charlie,Monitor,1.0,500.0,2024-04-20,West,500.0,4,Low
31,Charlie,Phone,3.0,750.0,2024-03-04,West,2250.0,3,High
32,Bob,Laptop,2.0,750.0,2024-04-06,West,1500.0,4,Medium
33,Diana,Monitor,1.9589041095890412,500.0,2024-03-09,South,979.4520547945206,3,Medium
34,Diana,Tablet,1.9589041095890412,500.0,2024-03-01,West,979.4520547945206,3,Medium
35,Frank,Tablet,3.0,750.0,2024-02-17,South,2250.0,2,High
36,Frank,Phone,3.0,750.0,2024-01-19,West,2250.0,1,High
37,Frank,Monitor,2.0,496.09375,2024-01-04,East,992.1875,1,Medium
38,Charlie,Laptop,1.9589041095890412,496.09375,2024-02-04,West,971.8000856164384,2,Medium
39,Diana,Tablet,1.9589041095890412,500.0,2024-03-04,South,979.4520547945206,3,Medium
40,Diana,Monitor,1.9589041095890412,496.09375,2024-02-18,South,971.8000856164384,2,Medium
41,Alice,Monitor,1.0,250.0,2024-01-17,West,250.0,1,Low
42,Charlie,Phone,1.9589041095890412,496.09375,2024-02-13,South,971.8000856164384,2,Medium
43,Eve,Tablet,1.0,496.09375,2024-04-01,East,496.09375,4,Low
44,Charlie,Tablet,2.0,250.0,2024-01-30,North,500.0,1,Low
45,Eve,Laptop,1.0,500.0,2024-04-02,East,500.0,4,Low
46,Alice,Tablet,2.0,250.0,2024-02-15,West,500.0,2,Low
47,Bob,Laptop,1.9589041095890412,496.09375,2024-04-26,South,971.8000856164384,4,Medium
48,Diana,Tablet,1.9589041095890412,500.0,2024-01-06,South,979.[phone],1,Medium
49,Alice,Phone,2.0,496.09375,2024-04-08,South,992.1875,4,Medium
50,Diana,Tablet,3.0,250.0,2024-04-14,South,750.0,4,Low
51,Frank,Laptop,2.0,250.0,2024-02-06,South,500.0,2,Low
52,Bob,Laptop,3.0,496.09375,2024-01-24,North,1488.28125,1,Medium
53,Bob,Phone,1.0,750.0,2024-04-02,West,750.0,4,Low
54,Alice,Tablet,1.0,750.0,2024-04-22,South,750.0,4,Low
55,Bob,Tablet,1.0,250.0,2024-02-15,North,250.0,2,Low
56,Eve,Phone,1.9589041095890412,250.0,2024-02-22,South,489.7260273972603,2,Low
57,Bob,Tablet,1.0,750.0,2024-04-04,South,750.0,4,Low
58,Diana,Tablet,3.0,750.0,2024-04-08,North,2250.0,4,High
59,Diana,Laptop,1.0,496.09375,2024-02-29,South,496.09375,2,Low
60,Diana,Tablet,2.0,496.09375,2024-04-06,North,992.1875,4,Medium
61,Diana,Tablet,2.0,750.0,2024-04-25,South,1500.0,4,Medium
62,Eve,Phone,1.9589041095890412,496.09375,2024-03-03,South,971.[phone],3,Medium
63,Charlie,Phone,2.0,496.09375,2024-03-25,North,992.1875,3,Medium
64,Frank,Monitor,3.0,500.0,2024-02-01,South,1500.0,2,Medium
65,Alice,Laptop,1.0,496.09375,2024-03-27,South,496.09375,3,Low
66,Diana,Tablet,1.9589041095890412,250.0,2024-02-02,South,489.7260273972603,2,Low
67,Bob,Tablet,1.0,496.09375,2024-03-07,East,496.09375,3,Low
68,Diana,Monitor,1.0,496.09375,2024-01-18,West,496.09375,1,Low
69,Bob,Tablet,3.0,750.0,2024-01-25,South,2250.0,1,High
70,Frank,Laptop,2.0,250.0,2024-04-15,East,500.0,4,Low
71,Frank,Monitor,2.0,496.09375,2024-04-04,South,992.1875,4,Medium
72,Frank,Laptop,1.0,496.09375,2024-02-23,North,496.09375,2,Low
73,Bob,Monitor,1.9589041095890412,500.0,2024-02-27,South,979.4520547945206,2,Medium
74,Diana,Monitor,2.0,496.09375,2024-03-07,West,992.1875,3,Medium
75,Frank,Phone,1.9589041095890412,496.09375,2024-04-13,South,971.8000856164384,4,Medium
76,Eve,Laptop,2.0,500.0,2024-02-15,North,1000.0,2,Medium
77,Bob,Tablet,1.9589041095890412,750.0,2024-01-24,West,1469.178082191781,1,Medium
78,Bob,Tablet,3.0,496.09375,2024-04-23,South,1488.28125,4,Medium
79,Diana,Laptop,1.9589041095890412,500.0,2024-02-01,West,979.4520547945206,2,Medium
80,Bob,Tablet,3.0,250.0,2024-02-16,South,750.0,2,Low
81,Bob,Tablet,3.0,750.0,2024-03-26,South,2250.0,3,High
82,Frank,Laptop,1.9589041095890412,250.0,2024-01-23,South,489.7260273972603,1,Low
83,Diana,Monitor,3.0,250.0,2024-03-06,West,750.0,3,Low
84,Frank,Laptop,1.0,500.0,2024-01-27,North,500.0,1,Low
85,Frank,Monitor,3.0,496.09375,2024-04-15,South,1488.28125,4,Medium
86,Diana,Tablet,2.0,500.0,2024-01-02,South,1000.0,1,Medium
87,Alice,Tablet,1.9589041095890412,500.0,2024-03-30,South,979.4520547945206,3,Medium
88,Frank,Tablet,1.0,500.0,2024-01-17,South,500.0,1,Low
89,Eve,Phone,1.9589041095890412,500.0,2024-04-13,West,979.4520547945206,4,Medium
90,Eve,Monitor,2.0,750.0,2024-02-02,South,1500.0,2,Medium
91,Bob,Phone,2.0,496.09375,2024-01-09,West,992.1875,1,Medium
92,Eve,Phone,2.0,250.0,2024-02-12,South,500.0,2,Low
93,Bob,Laptop,3.0,250.0,2024-04-27,South,750.0,4,Low
94,Alice,Phone,3.0,496.09375,2024-02-17,East,1488.28125,2,Medium
95,Diana,Laptop,1.9589041095890412,250.0,2024-02-08,South,489.7260273972603,2,Low
96,Diana,Laptop,1.9589041095890412,496.09375,2024-04-02,North,971.[phone],4,Medium
97,Diana,Phone,1.0,250.0,2024-02-11,South,250.0,2,Low
98,Eve,Monitor,1.0,500.0,2024-04-28,South,500.0,4,Low
99,Alice,Monitor,1.9589041095890412,250.0,2024-01-26,West,489.7260273972603,1,Low
100,Eve,Monitor,3.0,496.09375,2024-04-08,South,1488.28125,4,Medium
